,city,train_len,train_RMSE,test_RMSE,class
0,Zuerich_Schimmelstrasse,3.0,3.7490371134351497,19.387576542614468,low traffic
0,Zuerich_Stampfenbachstrasse,3.0,3.7314872710283424,23.797399725866676,low traffic
0,Opfikon_Balsberg,6.0,3.9223374587604116,8.6660554803314,high traffic
0,StGallen_Blumenbergplatz,6.0,5.036237877053164,15.038304964288113,low traffic
0,StGallen_Stuelegg,6.0,1.6007929275093538,4.023603478313331,no traffic
0,Zuerich_Schimmelstrasse,6.0,4.60287485251127,17.450362571313683,low traffic
0,Zuerich_Stampfenbachstrasse,6.0,4.176736812295587,12.317721625335446,low traffic
0,Opfikon_Balsberg,9.0,4.926287493656803,9.721742137298317,high traffic
0,StGallen_Blumenbergplatz,9.0,5.45879122289562,15.168989690884606,low traffic
0,StGallen_Stuelegg,9.0,1.9629535604378971,5.932688059933569,no traffic
0,Zuerich_Schimmelstrasse,9.0,5.408393200539326,11.355267557205103,low traffic
0,Zuerich_Stampfenbachstrasse,9.0,5.119351120936803,11.633454720292546,low traffic
0,Opfikon_Balsberg,12.0,6.897839493404999,7.122041733243516,high traffic
0,StGallen_Blumenbergplatz,12.0,8.266072504530317,11.721792832109376,low traffic
0,StGallen_Stuelegg,12.0,2.714610247919593,3.105867212994628,no traffic
0,Zuerich_Schimmelstrasse,12.0,6.21393651350743,7.889188910855544,low traffic
0,Zuerich_Stampfenbachstrasse,12.0,5.802872384431916,8.934736291199675,low traffic
0,Opfikon_Balsberg,18.0,6.526240262212101,6.994936888554212,high traffic
0,StGallen_Blumenbergplatz,18.0,7.925548235298758,11.329246653958624,low traffic
0,StGallen_Stuelegg,18.0,2.6275161460658096,3.1754401498295186,no traffic
0,Zuerich_Schimmelstrasse,18.0,6.561119294749194,8.200030735972351,low traffic
0,Zuerich_Stampfenbachstrasse,18.0,6.019673632975532,8.274450511287197,low traffic
0,Opfikon_Balsberg,24.0,7.005357437967253,8.409678051895812,high traffic
0,StGallen_Blumenbergplatz,24.0,7.803439311905986,10.819001580954364,low traffic
0,StGallen_Stuelegg,24.0,2.964912561582665,2.5589495458856835,no traffic
0,Zuerich_Schimmelstrasse,24.0,6.763214526166353,8.678460200222766,low traffic
0,Zuerich_Stampfenbachstrasse,24.0,6.073045531487404,8.37278161631324,low traffic
